word,len,split_name,0-0,0-1,0-2,0-3,0-4,0-5,0-6,0-7,0-8,0-9,0-10,0-11,0-12,0-13,0-14,0-15,0-16,0-17,0-18,0-19,0-20,0-21,0-22,0-23,0-24,1-0,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24
b l i1ː g ɪ f,6,data/daland_test.txt,21.80733871459961,20.980770111083984,20.30544662475586,22.45895767211914,21.788387298583984,20.682518005371094,21.954936981201172,20.876384735107422,23.11537742614746,22.700519561767578,20.329195022583008,20.807750701904297,21.78691864013672,24.2841796875,21.39530372619629,22.52654266357422,22.28972625732422,22.446924209594727,20.429492950439453,22.209917068481445,23.007904052734375,20.67984390258789,21.6795654296875,20.34530258178711,23.201339721679688,24.11310577392578,22.427867889404297,20.94272804260254,24.416725158691406,20.73133659362793,23.09512710571289,22.73882293701172,23.464488983154297,21.606538772583008,22.90812873840332,21.60353660583496,22.951080322265625,21.713424682617188,21.8616943359375,24.54438591003418,21.466995239257812,20.83365249633789,22.642499923706055,21.219501495361328,21.46778678894043,23.37006950378418,23.990760803222656,25.763261795043945,21.58026885986328,23.295536041259766
b l ɛ1 z ɪ g,6,data/daland_test.txt,25.9804630279541,24.857078552246094,24.704124450683594,25.132171630859375,28.563037872314453,25.929401397705078,21.346586227416992,22.369749069213867,27.255096435546875,24.15673065185547,24.15174102783203,24.423931121826172,24.171863555908203,24.88665771484375,25.392990112304688,25.55001449584961,22.071308135986328,27.98009490966797,26.363073348999023,24.570331573486328,25.288259506225586,20.397823333740234,24.02707290649414,20.578590393066406,24.312728881835938,24.25130271911621,24.54288101196289,25.392559051513672,25.1086368560791,21.122425079345703,22.946910858154297,22.730310440063477,26.426136016845703,21.452634811401367,25.771240234375,28.105709075927734,24.242656707763672,25.271400451660156,27.79167938232422,28.815065383911133,25.67134666442871,23.413503646850586,23.11989974975586,25.94441795349121,27.09579849243164,25.214006423950195,21.625333786010742,25.424205780029297,24.338260650634766,27.634017944335938
b ɹ i1ː g ɪ f,6,data/daland_test.txt,26.839881896972656,28.56407928466797,26.667461395263672,24.875713348388672,27.79062271118164,28.480562210083008,25.481033325195312,26.966285705566406,29.596269607543945,29.83251190185547,26.76189422607422,29.439668655395508,25.553987503051758,32.98442077636719,26.444677352905273,27.66189956665039,28.589296340942383,29.698322296142578,26.89788055419922,26.21390724182129,26.420923233032227,26.331741333007812,26.892173767089844,23.373092651367188,33.867801666259766,26.544015884399414,25.884319305419922,22.473995208740234,27.509178161621094,23.50295639038086,25.865623474121094,24.440629959106445,29.421842575073242,23.35407066345215,27.52132797241211,29.404014587402344,30.29202651977539,27.95876693725586,28.580421447753906,31.718210220336914,28.165359497070312,22.586124420166016,25.329818725585938,24.619762420654297,24.73040008544922,29.299448013305664,26.96818733215332,25.997671127319336,25.02900505065918,28.074888229370117
b ɹ ɛ1 p ɪ d,6,data/daland_test.txt,21.226703643798828,24.52200698852539,30.676868438720703,21.45999526977539,25.978134155273438,22.091197967529297,21.709579467773438,19.948139190673828,23.587173461914062,26.622230529785156,26.019683837890625,27.408004760742188,22.005104064941406,24.435407638549805,24.53934097290039,26.320655822753906,22.972930908203125,25.587535858154297,26.068416595458984,23.913379669189453,22.423551559448242,22.616779327392578,21.485443115234375,19.83301544189453,24.662445068359375,24.250375747680664,23.297042846679688,22.569093704223633,24.876487731933594,20.938926696777344,24.378244400024414,25.920074462890625,27.849802017211914,21.080169677734375,26.82074737548828,27.414752960205078,26.281824111938477,23.831573486328125,26.653833389282227,24.124732971191406,28.40123176574707,18.85759735107422,22.09215545654297,24.536670684814453,28.828895568847656,25.443265914916992,20.156169891357422,21.568891525268555,26.292827606201172,27.174270629882812
b w i1ː g ɪ f,6,data/daland_test.txt,31.918920516967773,35.533504486083984,35.01658630371094,33.956275939941406,40.79375457763672,33.37416458129883,34.176490783691406,32.1922721862793,34.27849197387695,34.2801513671875,36.04503631591797,35.47711181640625,34.8602294921875,40.344154357910156,33.020835876464844,31.207576751708984,37.31359100341797,41.13050842285156,34.08320236206055,33.35546875,38.37290954589844,36.625614166259766,33.16274642944336,30.102203369140625,38.164913177490234,35.78357696533203,35.687278747558594,30.860612869262695,37.09281539916992,29.539535522460938,34.82548141479492,32.9311637878418,35.64354705810547,30.919031143188477,37.03068542480469,35.418399810791016,35.488014221191406,35.93192672729492,38.065574645996094,42.00968551635742,37.599525451660156,27.24643898010254,34.29935836791992,33.90266036987305,33.88035583496094,38.24037170410156,33.503299713134766,31.43979263305664,33.93017578125,36.595855712890625
b w ɑ1ː s ɪ p,6,data/daland_test.txt,30.24781036376953,34.3267707824707,35.816307067871094,32.333011627197266,34.8160285949707,29.896041870117188,29.806556701660156,29.588790893554688,29.961627960205078,31.8289794921875,30.29621696472168,31.49409294128418,33.626220703125,31.272323608398438,32.10037612915039,31.15451431274414,36.16805648803711,40.70960235595703,34.68769836425781,30.759397506713867,32.22406768798828,32.22466278076172,31.36447525024414,26.797719955444336,30.535621643066406,32.02159118652344,31.65148162841797,27.361804962158203,35.37861251831055,29.8170108795166,35.13652801513672,33.0234260559082,34.26588439941406,31.583431243896484,33.41621780395508,32.41131591796875,35.068790435791016,32.072750091552734,34.20215606689453,37.83293533325195,34.303810119628906,25.05939483642578,30.29279899597168,32.25850296020508,32.470489501953125,32.893253326416016,28.46053695678711,30.901880264282227,33.39200210571289,34.596370697021484
d g ɛ1 p ɪ d,6,data/daland_test.txt,30.341861724853516,29.48587417602539,31.898468017578125,33.09497833251953,30.954425811767578,28.211318969726562,28.413188934326172,31.912960052490234,33.87147521972656,29.96317481994629,31.318241119384766,32.07177734375,33.77021789550781,32.44801330566406,32.05003356933594,31.879701614379883,28.674150466918945,30.308256149291992,34.615596771240234,33.992462158203125,32.529869079589844,30.08060073852539,29.006065368652344,26.133861541748047,36.172760009765625,26.29987144470215,33.35980987548828,31.843334197998047,31.890769958496094,26.822036743164062,33.70741271972656,27.712799072265625,32.124237060546875,32.1312255859375,33.31216049194336,34.740509033203125,30.799772262573242,26.400714874267578,33.39314651489258,30.79831886291504,32.669822692871094,27.109256744384766,30.763896942138672,32.6619987487793,32.08086395263672,31.75328254699707,27.897300720214844,26.34591293334961,33.725799560546875,31.595809936523438
d g ɑ1ː t ɪ f,6,data/daland_test.txt,31.955381393432617,34.832008361816406,33.17078399658203,35.31560134887695,37.072425842285156,30.544818878173828,32.00920486450195,34.56663513183594,33.1588249206543,32.13217544555664,36.914066314697266,33.67578887939453,37.82021713256836,34.539249420166016,33.777530670166016,33.038856506347656,34.3724479675293,36.320674896240234,33.00147247314453,36.37696838378906,35.640071868896484,32.32427215576172,35.26142883300781,30.87224769592285,37.12038803100586,31.58137321472168,36.17754364013672,32.25543975830078,35.549903869628906,31.332956314086914,32.63131332397461,30.486074447631836,31.648714065551758,33.601314544677734,35.31898880004883,37.02691650390625,34.95270538330078,31.202991485595703,37.16086959838867,38.1779670715332,39.55033874511719,30.73613739013672,28.893354415893555,33.63429260253906,35.12568283081055,35.9645881652832,31.529010772705078,32.53438186645508,36.03046417236328,33.075439453125
d n i1ː g ɪ f,6,data/daland_test.txt,30.27993392944336,37.43684387207031,33.96036148071289,33.252357482910156,38.28778076171875,33.93239974975586,30.45413589477539,34.77240753173828,32.29978942871094,34.157318115234375,36.80656051635742,36.951534271240234,33.874202728271484,36.260372161865234,34.073341369628906,31.42316436767578,34.420867919921875,31.71971893310547,34.35478210449219,36.87889099121094,29.849380493164062,30.8773193359375,31.755882263183594,30.23711395263672,38.71519088745117,32.796627044677734,36.891937255859375,33.20915985107422,30.628952026367188,34.14723205566406,34.81817626953125,29.600727081298828,35.00006103515625,32.600460052490234,35.934669494628906,32.23515319824219,41.09356689453125,33.069114685058594,34.91931915283203,35.798160552978516,32.25484848022461,30.559186935424805,32.90574264526367,32.487144470214844,34.438987731933594,35.16728973388672,31.99787139892578,31.161338806152344,35.6176643371582,35.13330841064453
d n ɑ1ː t ɪ f,6,data/daland_test.txt,30.159406661987305,33.38615417480469,31.318973541259766,34.6535530090332,38.79121017456055,31.758480072021484,30.737720489501953,31.929040908813477,31.324676513671875,31.667762756347656,33.43648910522461,31.5811824798584,36.377227783203125,33.16948699951172,31.81084442138672,30.20261001586914,34.69422912597656,32.998558044433594,35.86835861206055,33.93424987792969,31.278217315673828,27.812082290649414,27.39373779296875,28.44972038269043,35.50460433959961,33.01055908203125,32.17624282836914,34.669578552246094,30.727901458740234,30.19778823852539,34.741493225097656,29.119735717773438,32.95746612548828,30.248979568481445,34.900211334228516,33.978572845458984,34.48173522949219,30.83938217163086,35.80943298339844,31.409805297851562,29.128204345703125,27.754053115844727,31.169017791748047,32.48733139038086,34.83002471923828,33.382957458496094,28.72760009765625,27.545833587646484,34.912601470947266,32.49726867675781
d ɹ i1ː g ɪ f,6,data/daland_test.txt,28.506301879882812,26.80687713623047,25.846153259277344,28.00567054748535,35.59311294555664,28.79358673095703,27.000709533691406,28.441028594970703,28.347013473510742,30.085411071777344,29.619285583496094,29.268604278564453,30.058887481689453,27.90452766418457,29.77296257019043,29.627124786376953,29.917509078979492,30.156829833984375,30.907777786254883,29.203887939453125,26.027565002441406,27.03736114501953,26.16699981689453,27.266721725463867,32.63779067993164,29.834068298339844,29.171323776245117,23.84272003173828,28.79249382019043,24.69086456298828,26.49899673461914,26.659955978393555,27.66714096069336,25.93502426147461,28.45508575439453,29.635547637939453,31.709529876708984,28.946014404296875,28.21236228942871,28.492706298828125,26.819276809692383,24.21424102783203,26.44388198852539,29.255229949951172,32.013790130615234,30.0128231048584,28.62425994873047,26.921995162963867,29.225337982177734,28.353435516357422
d ɹ ɛ1 p ɪ d,6,data/daland_test.txt,19.19796371459961,19.93722152709961,24.61217498779297,20.666475296020508,26.730039596557617,24.144859313964844,19.105876922607422,19.793746948242188,20.625587463378906,26.850566864013672,23.770416259765625,25.353164672851562,22.872203826904297,21.701290130615234,23.372600555419922,26.317306518554688,20.935251235961914,25.66588592529297,23.22864532470703,23.233211517333984,20.10382843017578,22.022933959960938,20.600107192993164,21.795425415039062,24.331541061401367,22.205781936645508,22.101306915283203,20.334327697753906,20.907272338867188,21.27924156188965,24.128379821777344,18.85311508178711,21.315166473388672,20.31993865966797,23.069782257080078,22.13026237487793,19.670583724975586,21.819255828857422,23.041156768798828,22.56332778930664,21.507966995239258,18.365585327148438,20.886245727539062,22.729412078857422,25.00670623779297,24.38106918334961,22.11997413635254,18.414825439453125,25.832271575927734,23.505802154541016
d w ɛ1 z ɪ g,6,data/daland_test.txt,31.28223991394043,31.082569122314453,29.666282653808594,33.501792907714844,35.58439254760742,28.9145450592041,31.510128021240234,34.150272369384766,29.560474395751953,30.629535675048828,32.99843978881836,31.450258255004883,29.766935348510742,30.52035140991211,29.97069549560547,27.842586517333984,32.13279724121094,32.093772888183594,31.21333885192871,30.916244506835938,31.20751190185547,31.06224250793457,29.230844497680664,25.978988647460938,31.332807540893555,29.401317596435547,33.7911262512207,31.23375701904297,30.444250106811523,30.793073654174805,32.0655632019043,29.24365234375,32.56982421875,30.948598861694336,33.685020446777344,33.01078414916992,34.637237548828125,28.876258850097656,32.49812316894531,31.34839630126953,34.16801834106445,28.45978355407715,28.340312957763672,31.31649398803711,36.028316497802734,33.93797302246094,27.759315490722656,34.39206314086914,34.62831115722656,32.45179748535156
d w ɑ1ː t ɪ f,6,data/daland_test.txt,31.229736328125,31.639957427978516,29.09636688232422,32.76150894165039,35.78390121459961,29.98515510559082,29.543014526367188,33.59464645385742,28.909147262573242,34.86383056640625,32.779518127441406,31.310470581054688,33.654720306396484,32.62147903442383,30.106616973876953,32.32179641723633,34.01495361328125,37.52284240722656,33.61939239501953,33.73960494995117,31.42135238647461,31.78622055053711,28.81011199951172,28.625286102294922,32.19976806640625,34.94715881347656,33.80561828613281,31.73858642578125,31.573801040649414,27.118507385253906,30.238170623779297,26.560108184814453,31.537534713745117,30.99445152282715,32.859535217285156,34.41395568847656,36.288753509521484,32.7085075378418,33.526554107666016,33.29757308959961,32.080589294433594,28.87555694580078,29.770526885986328,31.79313087463379,30.36293601989746,32.493186950683594,28.962188720703125,29.107627868652344,36.1424446105957,30.168903350830078
f l ɛ1 z ɪ g,6,data/daland_test.txt,28.91561508178711,28.73462677001953,29.68242073059082,26.132728576660156,32.63139343261719,29.727392196655273,27.56203269958496,29.706369400024414,29.925884246826172,30.139766693115234,29.678274154663086,32.0472297668457,29.682294845581055,26.97901153564453,29.066566467285156,23.773746490478516,27.3280086517334,31.265567779541016,30.292158126831055,27.53838348388672,29.950389862060547,26.891801834106445,26.81051254272461,25.355953216552734,26.312536239624023,27.104753494262695,28.070674896240234,26.21971893310547,31.207311630249023,23.38711166381836,25.812145233154297,22.386850357055664,26.988651275634766,22.73891258239746,29.790264129638672,28.085073471069336,31.356224060058594,24.83794403076172,27.13876724243164,27.796913146972656,27.590431213378906,24.083627700805664,26.37554931640625,25.049442291259766,27.80690574645996,28.9189395904541,24.773902893066406,27.448932647705078,27.453493118286133,27.049118041992188
f l ɑ1ː t ɪ f,6,data/daland_test.txt,29.868484497070312,27.339412689208984,25.99828338623047,27.75182342529297,32.13011169433594,28.35918426513672,26.595497131347656,28.436260223388672,27.960248947143555,29.975147247314453,26.7518310546875,30.03744125366211,33.253639221191406,26.128986358642578,28.921993255615234,25.09410858154297,29.770156860351562,29.63936424255371,29.5731258392334,29.51581382751465,26.581619262695312,26.53751564025879,27.765804290771484,25.7000789642334,28.814441680908203,27.11073112487793,31.08053207397461,29.249187469482422,27.896636962890625,23.907514572143555,26.31954574584961,24.169086456298828,24.91563606262207,24.572261810302734,28.112220764160156,31.11171531677246,33.419315338134766,24.914255142211914,28.100181579589844,26.648563385009766,26.429000854492188,22.8227596282959,26.749826431274414,27.10544204711914,27.28225326538086,29.971988677978516,23.944150924682617,24.1738338470459,29.09861946105957,24.105358123779297
f n i1ː b ɪ d,6,data/daland_test.txt,30.260543823242188,33.334835052490234,31.912246704101562,29.469768524169922,31.91105842590332,29.72106170654297,32.100399017333984,36.7808837890625,30.087142944335938,32.468658447265625,31.505836486816406,35.36233901977539,33.89625549316406,30.932716369628906,29.717226028442383,28.08562469482422,30.195541381835938,32.89581298828125,34.965187072753906,35.18376541137695,30.629230499267578,28.96375274658203,28.676788330078125,29.03551483154297,33.67090606689453,28.147720336914062,28.721757888793945,32.4066162109375,29.533512115478516,29.06922149658203,32.084190368652344,34.228492736816406,28.705978393554688,29.584869384765625,30.84746551513672,31.61419677734375,35.37964630126953,30.850109100341797,31.899612426757812,28.640304565429688,32.10187530517578,24.555835723876953,30.06371307373047,33.20549774169922,37.87834167480469,34.312774658203125,27.157941818237305,27.760650634765625,32.969932556152344,31.90113639831543
f n ɛ1 z ɪ g,6,data/daland_test.txt,34.58489227294922,35.983253479003906,35.070152282714844,35.51203155517578,38.32349395751953,34.596927642822266,30.543893814086914,34.44831848144531,33.42990493774414,37.361515045166016,38.99851989746094,37.30988311767578,38.61528778076172,33.16785430908203,36.277854919433594,30.840715408325195,32.09478759765625,39.109153747558594,35.58545684814453,35.69961166381836,35.15203094482422,32.14847946166992,33.669742584228516,30.565013885498047,34.027099609375,30.58841323852539,33.5667839050293,37.29558563232422,33.839046478271484,31.302141189575195,37.364402770996094,33.731101989746094,32.16494369506836,29.139080047607422,36.96128463745117,35.90861892700195,36.979736328125,36.07731246948242,34.393829345703125,31.541706085205078,35.80967712402344,30.694063186645508,34.426734924316406,33.33721923828125,36.696868896484375,37.39405822753906,30.625974655151367,33.56522750854492,38.53155517578125,39.924888610839844
f ɹ ɛ1 p ɪ d,6,data/daland_test.txt,23.369083404541016,26.165916442871094,27.09044647216797,22.4095458984375,24.538570404052734,24.977825164794922,22.657100677490234,25.9781551361084,24.217632293701172,27.125164031982422,24.51540756225586,29.235790252685547,26.166362762451172,23.22705078125,27.392486572265625,25.60158920288086,22.498310089111328,28.44576072692871,26.399044036865234,28.009363174438477,23.50959014892578,30.27696990966797,22.002227783203125,22.46499252319336,22.994150161743164,22.96234130859375,24.11715316772461,24.044008255004883,25.008331298828125,21.22527503967285,23.783283233642578,20.004884719848633,23.90138053894043,23.594200134277344,22.025671005249023,24.09299087524414,24.115802764892578,22.23238754272461,26.038959503173828,20.81220054626465,24.650005340576172,20.038915634155273,24.351181030273438,24.062938690185547,24.808712005615234,25.972919464111328,22.311798095703125,21.118900299072266,22.771522521972656,23.31085205078125
f ɹ ɑ1ː s ɪ p,6,data/daland_test.txt,25.68439292907715,26.606910705566406,24.100492477416992,28.592430114746094,30.660858154296875,24.680246353149414,28.351726531982422,27.952680587768555,29.94045066833496,26.076425552368164,27.254150390625,30.153610229492188,26.45262336730957,22.789920806884766,29.957115173339844,22.515493392944336,30.706979751586914,30.50186538696289,25.99374771118164,27.30024528503418,26.42673110961914,28.098039627075195,23.81618309020996,23.439762115478516,27.364116668701172,25.65290069580078,25.667497634887695,25.499671936035156,27.885513305664062,22.833721160888672,25.157440185546875,26.36502456665039,25.799911499023438,24.619279861450195,31.876710891723633,28.623580932617188,26.52136993408203,23.429813385009766,26.792789459228516,27.988513946533203,29.23762321472168,20.711984634399414,23.39594078063965,29.037109375,27.152523040771484,27.426727294921875,23.74292755126953,25.98134994506836,30.1398868560791,24.27639389038086
f w i1ː b ɪ d,6,data/daland_test.txt,30.516006469726562,32.091346740722656,30.985530853271484,26.300968170166016,35.78145980834961,32.04151916503906,29.28216552734375,27.175331115722656,29.484838485717773,28.640628814697266,30.846988677978516,27.227813720703125,31.609146118164062,29.20911407470703,31.42220115661621,30.274085998535156,31.02691650390625,33.396522521972656,30.884674072265625,29.212617874145508,30.924476623535156,32.1197509765625,25.89509391784668,28.21381378173828,30.393692016601562,29.12267303466797,29.173006057739258,31.54711151123047,28.13143539428711,24.582809448242188,28.089035034179688,29.668102264404297,30.35523223876953,30.618141174316406,32.629459381103516,28.778047561645508,31.083873748779297,29.770090103149414,33.180442810058594,30.48811149597168,35.107666015625,24.859241485595703,31.36894989013672,30.073291778564453,33.31794357299805,32.10972595214844,26.222030639648438,25.238725662231445,29.03985595703125,28.753395080566406
f w ɛ1 z ɪ g,6,data/daland_test.txt,32.21741485595703,34.268836975097656,35.7408332824707,32.33808135986328,36.60797882080078,34.9102783203125,32.5728759765625,34.90355682373047,32.94573211669922,34.29705047607422,39.15148162841797,33.36406326293945,37.295562744140625,35.16704177856445,33.3980827331543,32.762760162353516,34.11244201660156,39.43061828613281,36.954925537109375,33.42861557006836,36.20926284790039,33.55038833618164,34.22602462768555,30.158729553222656,31.6671142578125,32.102821350097656,35.18150329589844,35.110313415527344,33.227027893066406,31.171897888183594,37.80597686767578,31.771167755126953,35.588096618652344,32.20954132080078,36.403907775878906,33.657501220703125,33.86253356933594,32.773250579833984,35.60139846801758,34.876277923583984,41.08728790283203,29.736835479736328,34.52339553833008,35.308616638183594,33.84791946411133,35.7302360534668,30.765066146850586,33.39911651611328,35.901344299316406,37.17388153076172
g l ɛ1 p ɪ d,6,data/daland_test.txt,23.08441162109375,24.234249114990234,24.975448608398438,19.303762435913086,26.159526824951172,21.236913681030273,23.58380889892578,26.475194931030273,19.540985107421875,25.235782623291016,24.030595779418945,26.54443359375,24.90439224243164,26.393035888671875,22.15062713623047,21.160533905029297,21.776918411254883,25.09247589111328,25.449119567871094,26.463441848754883,23.2332763671875,21.52354621887207,19.876041412353516,20.253997802734375,29.126800537109375,19.449275970458984,24.1728515625,26.030834197998047,24.356014251708984,19.953866958618164,27.14759063720703,20.162887573242188,25.01523208618164,21.320507049560547,23.077299118041992,24.91278076171875,27.398744583129883,21.883840560913086,25.989742279052734,23.177810668945312,24.538606643676758,19.16413688659668,25.455780029296875,23.943147659301758,25.355815887451172,24.07294464111328,20.578351974487305,19.485671997070312,24.832569122314453,22.453672409057617
