word,len,split_name,0-0,0-1,0-2,0-3,0-4,0-5,0-6,0-7,0-8,0-9,0-10,0-11,0-12,0-13,0-14,0-15,0-16,0-17,0-18,0-19,0-20,0-21,0-22,0-23,0-24,1-0,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24
g l ɑ1ː t ɪ f,6,data/daland_test.txt,27.57592010498047,28.200027465820312,26.379060745239258,26.433555603027344,34.30454635620117,26.184968948364258,24.372730255126953,26.07731056213379,26.36273956298828,29.66611099243164,25.167015075683594,28.634822845458984,29.689842224121094,29.139171600341797,25.14556884765625,25.01279640197754,30.03675651550293,30.037311553955078,29.106239318847656,28.304365158081055,29.250402450561523,25.18701171875,28.978439331054688,24.65622329711914,30.236412048339844,25.738826751708984,30.159448623657227,28.00855255126953,29.75641632080078,22.398487091064453,26.524280548095703,24.227397918701172,28.04041290283203,25.245166778564453,31.953460693359375,30.730871200561523,30.014312744140625,27.62520408630371,29.20831298828125,29.3272705078125,30.10696792602539,23.394886016845703,26.372922897338867,29.38409423828125,29.5489501953125,26.272293090820312,23.434818267822266,27.337316513061523,31.312726974487305,23.690658569335938
g ɹ i1ː b ɪ d,6,data/daland_test.txt,24.228328704833984,24.513587951660156,25.882505416870117,20.424362182617188,28.77490234375,24.155532836914062,19.918466567993164,24.17949676513672,22.124683380126953,25.383596420288086,22.136634826660156,29.330921173095703,23.78158950805664,22.318016052246094,21.248043060302734,23.947141647338867,25.32626724243164,22.219125747680664,25.152511596679688,23.999053955078125,23.523881912231445,21.326892852783203,20.53520965576172,21.08021354675293,27.67041015625,23.20936393737793,22.400211334228516,23.03399085998535,24.81336784362793,18.890182495117188,23.47327423095703,21.31668472290039,21.441099166870117,22.703229904174805,23.803333282470703,26.004783630371094,24.260150909423828,22.38825035095215,25.965167999267578,23.176631927490234,24.247989654541016,17.08072853088379,23.785058975219727,24.619892120361328,23.579389572143555,25.381044387817383,22.02542495727539,22.270891189575195,22.403120040893555,20.49611473083496
g ɹ ɑ1ː t ɪ f,6,data/daland_test.txt,26.765226364135742,29.19943618774414,29.700544357299805,25.885841369628906,30.917037963867188,29.19743537902832,25.331722259521484,28.72064971923828,27.40889549255371,31.604896545410156,25.280193328857422,28.910179138183594,29.212966918945312,29.76470184326172,24.54567527770996,29.23460578918457,32.604339599609375,31.159217834472656,29.0607967376709,27.311111450195312,30.255306243896484,25.90239906311035,28.091567993164062,25.158483505249023,27.810623168945312,23.64923095703125,28.646352767944336,27.485759735107422,28.225574493408203,24.276851654052734,27.85258674621582,24.054401397705078,28.76303482055664,24.440765380859375,30.188194274902344,29.76742935180664,31.178632736206055,28.960107803344727,31.275516510009766,29.219341278076172,29.46159553527832,23.372146606445312,27.604537963867188,33.29817581176758,27.857709884643555,29.076175689697266,25.03972053527832,26.310871124267578,28.292097091674805,27.536596298217773
g w i1ː b ɪ d,6,data/daland_test.txt,27.50564956665039,32.55419921875,30.951242446899414,27.710041046142578,33.85749053955078,27.879070281982422,26.327451705932617,28.522216796875,28.164234161376953,28.608642578125,28.624387741088867,31.18731689453125,29.060575485229492,27.840656280517578,28.708728790283203,28.383834838867188,30.66822052001953,32.226478576660156,28.55820655822754,29.47812271118164,31.782840728759766,27.53316879272461,29.090839385986328,25.778522491455078,32.69921112060547,28.96648597717285,29.262020111083984,28.311073303222656,31.522289276123047,25.785003662109375,30.57537841796875,28.61032485961914,29.692209243774414,31.508150100708008,30.41155242919922,29.70705795288086,32.63527297973633,28.461322784423828,31.363971710205078,30.802658081054688,31.086463928222656,22.26053237915039,29.55290985107422,29.751863479614258,36.95596694946289,33.51017761230469,27.03754234313965,27.074480056762695,30.405941009521484,30.835968017578125
g w ɑ1ː t ɪ f,6,data/daland_test.txt,27.291921615600586,31.300092697143555,31.39617347717285,29.32992172241211,35.22705078125,28.68690299987793,28.894115447998047,32.163387298583984,29.375652313232422,33.48622512817383,29.83746910095215,32.0128173828125,36.647850036621094,33.96045684814453,27.454151153564453,32.31459426879883,37.63006591796875,37.550132751464844,35.15862274169922,31.707199096679688,36.3581657409668,29.970853805541992,29.182777404785156,29.118614196777344,31.75387954711914,29.378820419311523,32.85292053222656,29.521686553955078,32.58473587036133,28.31004524230957,30.522865295410156,28.6058349609375,33.131446838378906,27.736263275146484,31.797168731689453,32.42115020751953,32.92412567138672,33.34251403808594,33.1794319152832,32.5699577331543,33.680145263671875,27.96522331237793,30.551464080810547,33.85210037231445,31.031944274902344,33.9463005065918,30.189983367919922,29.352340698242188,33.307350158691406,32.45357131958008
k l i1ː b ɪ d,6,data/daland_test.txt,25.957019805908203,26.236968994140625,23.035404205322266,20.757225036621094,26.416194915771484,24.646739959716797,21.669002532958984,25.351593017578125,22.02637481689453,20.92102813720703,23.106170654296875,28.809650421142578,22.651622772216797,22.974576950073242,21.511268615722656,21.017696380615234,22.884414672851562,21.126386642456055,24.241641998291016,23.14606475830078,23.877132415771484,21.05530548095703,22.138263702392578,19.940929412841797,27.966793060302734,22.439008712768555,23.304914474487305,22.56183433532715,22.76995849609375,20.53601837158203,22.839031219482422,23.35592269897461,22.032108306884766,22.01952362060547,23.72966957092285,24.314449310302734,24.583520889282227,20.944610595703125,23.12714195251465,20.73378562927246,23.92777442932129,16.33919906616211,23.606693267822266,24.802064895629883,28.103557586669922,23.445632934570312,19.041614532470703,24.157140731811523,25.219661712646484,22.125652313232422
k l ɑ1ː s ɪ p,6,data/daland_test.txt,18.891555786132812,18.848499298095703,18.698261260986328,16.215248107910156,21.039588928222656,23.12846565246582,19.317157745361328,17.880733489990234,20.680259704589844,19.826984405517578,18.942842483520508,20.96453094482422,18.94503402709961,18.08400535583496,16.352163314819336,17.947677612304688,20.68869972229004,20.052593231201172,18.259111404418945,19.566242218017578,19.969022750854492,17.749412536621094,18.86300277709961,18.039249420166016,20.513246536254883,15.526586532592773,20.106746673583984,17.55284881591797,17.79827117919922,19.32500457763672,18.072269439697266,19.930715560913086,19.62090492248535,19.944995880126953,20.998146057128906,18.896228790283203,21.223960876464844,17.93239402770996,19.27082061767578,19.951513290405273,21.866928100585938,17.209285736083984,21.43718719482422,22.43929100036621,17.963031768798828,19.741657257080078,18.06400489807129,18.164703369140625,19.255126953125,18.715801239013672
k m ɛ1 p ɪ d,6,data/daland_test.txt,31.441452026367188,30.347763061523438,35.469879150390625,31.678050994873047,32.23186492919922,28.896570205688477,30.71490478515625,31.828115463256836,35.150535583496094,32.76927185058594,30.972537994384766,32.190574645996094,33.40718078613281,33.31178283691406,31.92650604248047,31.090816497802734,27.402854919433594,32.58721923828125,33.410430908203125,34.235965728759766,35.05803680419922,28.64974594116211,30.355915069580078,27.83306884765625,34.37281036376953,25.101608276367188,33.61394500732422,31.164813995361328,31.932910919189453,24.57264518737793,30.601688385009766,27.464460372924805,33.99217224121094,28.82529067993164,30.220821380615234,34.27031707763672,32.431427001953125,25.56366729736328,33.80561828613281,33.53384017944336,34.379302978515625,26.201892852783203,33.9589958190918,30.496625900268555,32.46995162963867,30.612037658691406,28.866397857666016,28.656444549560547,32.336280822753906,32.38792419433594
k m ɑ1ː s ɪ p,6,data/daland_test.txt,30.219135284423828,28.255714416503906,29.7592716217041,29.706789016723633,28.777341842651367,27.50432586669922,28.171314239501953,27.701372146606445,31.62380027770996,29.641704559326172,27.908042907714844,30.967933654785156,30.1201171875,26.95781898498535,28.584487915039062,23.297595977783203,26.644954681396484,29.884536743164062,28.973495483398438,30.848630905151367,32.42172622680664,27.552953720092773,26.79482650756836,24.212234497070312,31.686368942260742,24.67454719543457,27.770545959472656,30.865894317626953,30.75116729736328,28.012845993041992,28.664649963378906,29.01462745666504,32.781402587890625,27.47742462158203,30.105920791625977,32.34716796875,29.99799156188965,25.232730865478516,28.2786808013916,30.257301330566406,34.55450439453125,23.716556549072266,26.980045318603516,30.230833053588867,27.38286781311035,29.09740447998047,25.676328659057617,29.720108032226562,34.20954513549805,26.203388214111328
k ɹ i1ː b ɪ d,6,data/daland_test.txt,24.908077239990234,22.677356719970703,24.102222442626953,22.116275787353516,25.848941802978516,26.24866485595703,23.789947509765625,23.841938018798828,23.56218147277832,23.26205062866211,22.594970703125,22.511554718017578,24.58042335510254,23.837444305419922,23.557945251464844,22.540205001831055,24.039247512817383,21.10516357421875,26.983278274536133,25.170896530151367,24.51984977722168,22.88269805908203,21.345844268798828,20.897138595581055,24.277006149291992,23.898296356201172,25.138195037841797,22.449138641357422,22.08405113220215,17.104175567626953,23.475475311279297,21.714487075805664,24.238990783691406,22.454544067382812,21.90081024169922,25.580032348632812,26.653289794921875,22.39081573486328,25.08538246154785,24.26047134399414,25.57387924194336,16.683923721313477,23.127349853515625,22.975631713867188,24.255775451660156,25.555404663085938,22.567134857177734,23.060317993164062,26.318668365478516,22.925228118896484
k ɹ ɛ1 z ɪ g,6,data/daland_test.txt,27.459754943847656,29.326213836669922,25.8299560546875,28.345924377441406,32.793922424316406,28.258018493652344,28.205547332763672,26.40890121459961,27.230533599853516,27.195966720581055,27.699249267578125,27.676029205322266,24.783485412597656,26.916091918945312,27.42637062072754,25.073453903198242,24.441814422607422,30.029428482055664,29.28873062133789,26.570507049560547,26.55815887451172,25.853395462036133,27.740114212036133,24.55044174194336,23.9456787109375,25.984840393066406,30.818008422851562,31.819320678710938,27.97803497314453,20.83269691467285,25.097566604614258,25.296615600585938,27.233667373657227,23.826934814453125,30.24972915649414,33.50907516479492,29.21921157836914,23.926776885986328,26.524169921875,28.35736656188965,31.043010711669922,23.11796760559082,27.362327575683594,30.23096466064453,31.934429168701172,25.68408966064453,25.71817398071289,26.411556243896484,31.163230895996094,31.052993774414062
k w i1ː b ɪ d,6,data/daland_test.txt,26.735383987426758,28.354448318481445,25.525602340698242,25.644792556762695,29.201488494873047,25.886842727661133,25.12287712097168,23.93594741821289,25.564590454101562,25.196117401123047,26.836353302001953,24.935394287109375,25.04132080078125,25.21025276184082,23.27066421508789,24.263713836669922,24.252439498901367,27.416515350341797,24.732887268066406,27.342130661010742,27.489315032958984,26.816463470458984,22.712554931640625,22.873985290527344,29.102201461791992,27.07415771484375,26.195552825927734,24.871932983398438,26.688480377197266,21.473251342773438,25.445465087890625,24.326091766357422,27.734634399414062,26.372547149658203,21.182361602783203,25.888824462890625,30.671245574951172,25.320472717285156,24.257984161376953,25.84942626953125,29.23068618774414,19.873226165771484,26.59830093383789,29.959918975830078,29.025074005126953,28.434972763061523,21.980470657348633,24.507640838623047,24.789649963378906,24.29433822631836
k w ɑ1ː t ɪ f,6,data/daland_test.txt,26.770870208740234,28.596641540527344,25.846904754638672,27.37498664855957,31.163618087768555,25.249347686767578,26.586700439453125,26.582767486572266,27.027320861816406,30.945459365844727,25.56501007080078,26.848793029785156,32.05268096923828,30.182781219482422,25.582923889160156,26.680747985839844,30.977893829345703,31.07749366760254,31.965240478515625,28.40802764892578,28.020240783691406,27.54217529296875,26.068513870239258,24.643251419067383,28.4996337890625,27.102371215820312,28.167932510375977,27.238788604736328,28.824600219726562,24.12017250061035,27.095796585083008,25.697834014892578,28.127613067626953,24.855670928955078,26.299400329589844,29.55499839782715,29.85772132873535,29.442626953125,26.29396629333496,27.166223526000977,30.545040130615234,23.32632827758789,27.563129425048828,31.78977394104004,26.799436569213867,27.170175552368164,26.176319122314453,28.901344299316406,25.913951873779297,25.257280349731445
l m i1ː b ɪ d,6,data/daland_test.txt,29.8331298828125,29.73943328857422,29.575265884399414,26.7698917388916,33.81019973754883,26.610261917114258,28.281715393066406,29.005149841308594,27.51931381225586,27.390674591064453,30.022890090942383,27.87689208984375,27.427108764648438,28.666162490844727,26.728313446044922,25.993364334106445,28.98099708557129,30.032907485961914,28.00775146484375,33.31995391845703,31.454750061035156,24.263824462890625,26.157142639160156,26.188562393188477,37.48571014404297,26.943918228149414,27.824722290039062,31.152441024780273,33.22285079956055,24.65491485595703,36.219154357910156,29.704465866088867,32.345794677734375,28.118871688842773,32.29431915283203,36.35152053833008,32.01206970214844,25.5872802734375,31.198177337646484,30.824010848999023,34.75852584838867,21.7176570892334,30.95708656311035,31.392091751098633,39.10185623168945,29.965110778808594,24.567378997802734,25.958362579345703,30.486881256103516,28.214412689208984
l m ɑ1ː t ɪ f,6,data/daland_test.txt,34.17144012451172,32.91946792602539,32.65034866333008,31.91141128540039,36.116943359375,26.942020416259766,30.785266876220703,31.78512954711914,30.725479125976562,31.36749839782715,32.556854248046875,31.289310455322266,34.05706024169922,31.571250915527344,29.335548400878906,28.21463394165039,36.51276779174805,36.816795349121094,35.21683120727539,36.07650375366211,32.80035400390625,29.18911361694336,29.53915786743164,31.040306091308594,37.32152557373047,28.15982437133789,34.49021911621094,31.14078712463379,35.705745697021484,27.186838150024414,32.93525314331055,29.100238800048828,36.692874908447266,29.22154998779297,35.68478012084961,37.185096740722656,38.02578353881836,29.427261352539062,35.745201110839844,32.05482482910156,36.724666595458984,25.111652374267578,31.004465103149414,33.83335494995117,35.967586517333984,31.053640365600586,26.74593734741211,32.96305847167969,33.170841217041016,31.371719360351562
l n i1ː g ɪ f,6,data/daland_test.txt,27.554771423339844,34.96564483642578,27.277820587158203,30.881498336791992,38.195350646972656,29.404342651367188,30.737499237060547,31.664697647094727,30.409765243530273,33.7856330871582,32.63855743408203,32.20602798461914,29.57390594482422,34.04033660888672,30.309764862060547,28.24867820739746,33.63738250732422,32.936363220214844,35.43559265136719,34.378997802734375,29.79171371459961,28.073348999023438,27.936939239501953,29.809680938720703,37.32892608642578,32.1546745300293,34.997764587402344,31.620349884033203,30.40648651123047,27.51841163635254,38.929771423339844,30.057865142822266,38.58955764770508,30.167011260986328,36.0296630859375,37.947349548339844,40.15843963623047,29.5958309173584,31.57947540283203,33.328617095947266,34.48684310913086,24.98936653137207,30.748519897460938,33.62747573852539,39.564361572265625,33.705360412597656,30.28321647644043,33.049888610839844,29.364288330078125,34.55915832519531
l n ɛ1 z ɪ g,6,data/daland_test.txt,33.07264709472656,30.552234649658203,32.24040985107422,30.237319946289062,37.58177947998047,28.567359924316406,29.71137046813965,28.654726028442383,28.670799255371094,32.541168212890625,31.92253875732422,32.8759765625,30.244794845581055,30.340831756591797,30.904094696044922,27.382421493530273,29.594446182250977,31.84272575378418,32.78245544433594,31.014968872070312,27.99216079711914,27.664430618286133,26.91854476928711,25.252178192138672,32.895538330078125,29.55673599243164,34.35803985595703,32.58283233642578,31.97052764892578,26.836563110351562,35.12434768676758,28.90643882751465,36.19370651245117,30.171768188476562,31.839736938476562,34.951602935791016,34.969581604003906,29.126144409179688,31.719696044921875,28.051856994628906,31.509929656982422,26.297574996948242,27.948015213012695,32.729576110839844,37.91328430175781,29.711105346679688,28.401718139648438,30.760683059692383,29.393814086914062,34.07373046875
l t ɛ1 z ɪ g,6,data/daland_test.txt,32.89179229736328,33.569725036621094,28.840499877929688,29.723995208740234,33.60897445678711,28.796615600585938,31.823213577270508,30.237266540527344,30.337833404541016,30.539108276367188,32.847198486328125,33.46669006347656,28.533946990966797,28.904136657714844,30.78278350830078,26.104679107666016,28.73554229736328,34.254329681396484,35.450721740722656,30.92392921447754,31.09100341796875,30.697113037109375,31.8815860748291,27.30844497680664,34.804813385009766,29.33126449584961,32.56666564941406,34.598350524902344,33.04792022705078,26.67156219482422,30.101694107055664,30.211097717285156,33.22144317626953,29.35814666748047,33.89883041381836,33.79763412475586,36.109169006347656,28.74413299560547,28.825321197509766,29.990142822265625,27.817903518676758,27.342798233032227,28.547252655029297,33.011470794677734,36.81074523925781,30.632678985595703,27.19231414794922,31.894718170166016,33.804683685302734,31.586687088012695
l t ɑ1ː t ɪ f,6,data/daland_test.txt,32.240623474121094,33.075862884521484,28.593395233154297,30.029396057128906,32.69573211669922,24.899925231933594,29.38113021850586,28.209165573120117,29.798004150390625,28.61528778076172,28.183513641357422,31.458141326904297,28.213115692138672,28.504817962646484,28.737070083618164,25.43128204345703,30.913846969604492,35.83554458618164,33.58110809326172,30.120698928833008,30.02203369140625,26.69242286682129,28.504287719726562,28.752241134643555,33.69945526123047,31.292871475219727,32.66733169555664,31.574920654296875,33.90750503540039,26.680822372436523,32.17896270751953,29.271926879882812,30.24233055114746,27.978097915649414,33.944149017333984,38.63024139404297,34.87389373779297,27.98516082763672,28.413013458251953,30.531436920166016,29.454065322875977,25.298992156982422,25.654775619506836,31.122093200683594,32.54877471923828,29.27063751220703,26.09829330444336,31.146869659423828,36.564144134521484,28.246501922607422
m l ɛ1 p ɪ d,6,data/daland_test.txt,26.86550521850586,24.599071502685547,27.48688507080078,22.28520965576172,29.358951568603516,21.50302505493164,24.102542877197266,26.657516479492188,22.962907791137695,23.868099212646484,27.909500122070312,25.25999641418457,24.63811492919922,25.689468383789062,24.86221694946289,22.79552459716797,24.928268432617188,27.025733947753906,26.386051177978516,25.566682815551758,24.04364776611328,21.881736755371094,19.087005615234375,20.822772979736328,29.66753387451172,22.87421417236328,25.21236801147461,28.115917205810547,24.351001739501953,21.01263427734375,25.70040512084961,19.28079605102539,23.81459617614746,22.65690803527832,29.802417755126953,24.31391143798828,28.272228240966797,18.996713638305664,27.38296127319336,25.128498077392578,27.148799896240234,19.035980224609375,24.695423126220703,26.587459564208984,30.35287857055664,26.044952392578125,21.161327362060547,23.329593658447266,25.643077850341797,28.139488220214844
m l ɑ1ː s ɪ p,6,data/daland_test.txt,27.657623291015625,25.94732666015625,21.024364471435547,27.010906219482422,28.562423706054688,24.078155517578125,23.878707885742188,24.606468200683594,23.424196243286133,24.47968101501465,27.285354614257812,26.793228149414062,23.148895263671875,26.893295288085938,23.569578170776367,20.963899612426758,27.818313598632812,28.755905151367188,26.087387084960938,25.607059478759766,26.691333770751953,23.50324249267578,22.14656639099121,21.41263771057129,29.796979904174805,23.021194458007812,24.05188751220703,26.60821533203125,28.249282836914062,22.904176712036133,27.935150146484375,23.41653060913086,27.064599990844727,26.360279083251953,29.539562225341797,26.435781478881836,26.958972930908203,22.096153259277344,24.02606201171875,24.869361877441406,27.043773651123047,20.407794952392578,26.335575103759766,29.189842224121094,27.890249252319336,27.434694290161133,22.20938491821289,26.765487670898438,29.617630004882812,26.712976455688477
m ɹ i1ː g ɪ f,6,data/daland_test.txt,37.19283676147461,32.29695129394531,32.9974365234375,33.365631103515625,37.27458572387695,31.698257446289062,31.299089431762695,34.945831298828125,34.821807861328125,35.42206573486328,35.29417037963867,35.37616729736328,35.85759735107422,35.824066162109375,36.24705505371094,30.633434295654297,34.33236312866211,35.65500259399414,37.790283203125,35.94587326049805,34.77995300292969,31.628490447998047,34.14500427246094,28.92791748046875,36.182125091552734,32.84482955932617,37.356300354003906,29.899892807006836,37.64967346191406,27.474811553955078,35.28963088989258,30.179288864135742,39.23125457763672,31.735427856445312,34.853248596191406,37.11737060546875,35.64854431152344,33.32795715332031,34.597835540771484,35.05014419555664,38.887908935546875,26.52695083618164,35.351959228515625,32.28211212158203,32.677791595458984,34.302391052246094,33.31771469116211,29.308303833007812,35.2547492980957,37.31316375732422
m ɹ ɑ1ː t ɪ f,6,data/daland_test.txt,36.17041015625,35.385581970214844,36.176673889160156,31.999481201171875,39.8443603515625,28.800434112548828,30.09559440612793,32.348838806152344,31.59122085571289,35.26556396484375,32.31427001953125,35.593597412109375,33.989593505859375,32.08458709716797,33.012718200683594,34.63813400268555,35.93930435180664,38.73505783081055,37.14706802368164,35.70258712768555,34.31135940551758,28.37519073486328,27.581064224243164,29.69426155090332,34.4293327331543,31.75998306274414,31.010543823242188,32.78529357910156,33.414390563964844,26.570697784423828,35.04723358154297,30.34210777282715,34.855411529541016,29.493032455444336,33.26560974121094,40.36372375488281,34.76564407348633,29.169918060302734,34.62409210205078,32.58854293823242,36.090171813964844,25.291797637939453,31.177154541015625,37.464019775390625,34.03418731689453,32.89468765258789,28.214317321777344,28.991426467895508,33.713993072509766,34.11442184448242
n l i1ː b ɪ d,6,data/daland_test.txt,26.441373825073242,30.559310913085938,27.57132339477539,24.64944839477539,32.1338996887207,26.205677032470703,26.422618865966797,30.422252655029297,25.06153678894043,23.800254821777344,29.083457946777344,29.028656005859375,26.585834503173828,29.351909637451172,26.300384521484375,23.52695083618164,28.55025863647461,30.002090454101562,26.389450073242188,28.2055606842041,30.121925354003906,22.779197692871094,23.882492065429688,22.577651977539062,32.338417053222656,23.764007568359375,24.328372955322266,23.93790054321289,29.416669845581055,24.43954086303711,27.18140983581543,25.337661743164062,26.451961517333984,26.362159729003906,27.590635299682617,30.45207977294922,30.13141632080078,23.101951599121094,26.899887084960938,28.707054138183594,27.321510314941406,18.615478515625,24.267818450927734,29.062108993530273,33.82277297973633,26.432392120361328,23.362754821777344,27.100521087646484,29.47411346435547,24.963966369628906
