word,len,split_name,0-0,0-1,0-2,0-3,0-4,0-5,0-6,0-7,0-8,0-9,0-10,0-11,0-12,0-13,0-14,0-15,0-16,0-17,0-18,0-19,0-20,0-21,0-22,0-23,0-24,1-0,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24
n l ɛ1 z ɪ g,6,data/daland_test.txt,34.13202667236328,32.903865814208984,30.747657775878906,28.790626525878906,41.011505126953125,31.588863372802734,28.293472290039062,31.502073287963867,28.752269744873047,30.078948974609375,29.514284133911133,31.18328094482422,32.46608352661133,33.94411849975586,31.514320373535156,26.187753677368164,30.99717140197754,34.46914291381836,31.444475173950195,31.23875617980957,30.313282012939453,28.739221572875977,29.26595687866211,24.298524856567383,32.12642288208008,27.251705169677734,30.592016220092773,28.797380447387695,32.131141662597656,27.879613876342773,29.260501861572266,24.860170364379883,31.881914138793945,26.031875610351562,31.35436248779297,33.10129165649414,29.40084457397461,28.563432693481445,28.666160583496094,31.66598129272461,28.06637954711914,25.480627059936523,26.763383865356445,33.77586364746094,36.23621368408203,28.06599998474121,27.060029983520508,30.37698745727539,29.4559326171875,32.43572998046875
p k i1ː b ɪ d,6,data/daland_test.txt,32.51612091064453,33.93744659423828,33.897064208984375,29.541385650634766,31.710773468017578,35.03093338012695,30.215633392333984,29.79214859008789,34.301876068115234,33.373104095458984,34.82664108276367,35.449180603027344,39.184608459472656,31.992202758789062,29.564990997314453,29.413009643554688,31.987964630126953,31.65414810180664,34.00250244140625,34.41301727294922,34.50035858154297,34.15557861328125,30.930965423583984,29.175315856933594,38.793663024902344,32.72736358642578,32.958892822265625,34.09756851196289,32.062828063964844,29.66132354736328,33.04512405395508,31.652189254760742,30.42740249633789,33.7416877746582,31.956527709960938,34.17832946777344,37.24055480957031,29.930313110351562,33.083213806152344,31.839031219482422,31.47460174560547,26.054067611694336,31.241762161254883,34.95123291015625,35.10713577270508,36.339969635009766,31.426067352294922,29.127628326416016,34.74778747558594,29.15367889404297
p k ɑ1ː s ɪ p,6,data/daland_test.txt,28.63030433654785,30.12403106689453,31.854631423950195,29.02928924560547,28.9296932220459,30.382518768310547,28.936187744140625,25.709440231323242,30.42755126953125,28.668048858642578,31.60784339904785,30.95708465576172,34.302120208740234,28.388200759887695,27.489660263061523,26.67618751525879,29.064876556396484,27.674846649169922,32.99833297729492,29.95363998413086,32.422393798828125,29.218671798706055,29.93436050415039,25.757234573364258,31.372421264648438,29.115646362304688,29.88005828857422,29.968210220336914,29.273006439208984,30.18380355834961,28.361961364746094,30.26761817932129,27.798494338989258,29.226943969726562,35.04667282104492,31.87653160095215,30.394681930541992,26.817991256713867,29.122766494750977,31.164581298828125,30.32686424255371,25.635339736938477,28.350994110107422,32.56614303588867,28.961225509643555,29.358299255371094,27.000890731811523,28.84026336669922,33.099063873291016,27.16793441772461
p l ɛ1 p ɪ d,6,data/daland_test.txt,22.239330291748047,20.96092987060547,22.85165023803711,18.85984230041504,24.603364944458008,23.201229095458984,21.461441040039062,22.030109405517578,21.87387466430664,23.805639266967773,20.846145629882812,22.87460708618164,24.979084014892578,23.950294494628906,22.65157699584961,19.626853942871094,21.030975341796875,22.86147689819336,26.143932342529297,22.34918975830078,23.308351516723633,23.31527328491211,22.446735382080078,19.325454711914062,23.071224212646484,17.033336639404297,22.482589721679688,22.836284637451172,20.72557830810547,17.54781723022461,22.423608779907227,16.81117057800293,21.07453155517578,19.06869125366211,23.882949829101562,22.18260955810547,23.584671020507812,17.860130310058594,24.134408950805664,23.26216697692871,24.772342681884766,15.967912673950195,20.30459213256836,19.3719482421875,21.89339828491211,21.04329490661621,24.595134735107422,20.75567626953125,25.975101470947266,21.897167205810547
p l ɑ1ː s ɪ p,6,data/daland_test.txt,23.16368293762207,23.488676071166992,20.705448150634766,23.5677433013916,26.01773452758789,24.40312957763672,23.27448844909668,20.906009674072266,23.53740692138672,22.849594116210938,21.73282814025879,22.352310180664062,23.6123046875,22.983566284179688,21.387680053710938,17.534849166870117,24.927509307861328,22.396839141845703,23.839645385742188,22.266277313232422,23.695579528808594,23.040538787841797,20.140949249267578,19.342971801757812,21.505922317504883,19.085601806640625,21.828723907470703,23.068008422851562,21.139877319335938,19.805267333984375,21.51104164123535,21.944425582885742,20.52829933166504,21.82440948486328,23.98775863647461,25.39759063720703,24.21766471862793,18.563138961791992,21.634811401367188,24.881683349609375,25.254390716552734,16.956859588623047,19.838394165039062,24.59679412841797,23.25558853149414,22.644546508789062,21.44758415222168,22.252464294433594,24.929399490356445,19.741119384765625
p ɹ ɛ1 z ɪ g,6,data/daland_test.txt,27.623741149902344,27.10913848876953,21.453811645507812,25.79524803161621,31.937564849853516,26.81761360168457,27.53265380859375,25.596057891845703,27.95335578918457,24.847368240356445,26.36197280883789,26.223026275634766,25.862165451049805,26.447978973388672,29.64505958557129,24.180213928222656,23.40654754638672,26.10224723815918,29.813812255859375,26.44019889831543,25.15682601928711,23.323318481445312,23.561071395874023,22.925159454345703,23.222274780273438,24.082836151123047,25.20135498046875,26.615020751953125,27.68166732788086,19.421138763427734,22.346134185791016,20.441219329833984,24.611248016357422,22.90496253967285,28.79092025756836,27.15230941772461,27.626529693603516,22.801429748535156,27.22609519958496,26.548526763916016,28.241199493408203,21.906150817871094,24.137802124023438,24.56946563720703,25.662796020507812,23.704551696777344,24.73599624633789,22.908424377441406,30.738840103149414,28.48737335205078
p ɹ ɑ1ː t ɪ f,6,data/daland_test.txt,32.66658020019531,32.9075927734375,30.333526611328125,30.69407844543457,32.68646240234375,30.014020919799805,32.86090087890625,31.656509399414062,31.9765625,31.21817970275879,28.3636474609375,31.362224578857422,36.00653076171875,30.970365524291992,33.939388275146484,31.14078140258789,32.46720504760742,32.78337097167969,32.56401824951172,33.37493133544922,30.763633728027344,32.22746658325195,28.810861587524414,28.2916316986084,27.957096099853516,29.327987670898438,27.544532775878906,28.301860809326172,32.777610778808594,23.4121150970459,27.69560432434082,26.316165924072266,28.255260467529297,29.288043975830078,28.847673416137695,33.262874603271484,34.44773483276367,28.953149795532227,30.269655227661133,30.803325653076172,33.86845397949219,24.82087516784668,25.321842193603516,32.30295181274414,28.763164520263672,27.963050842285156,25.724451065063477,29.65111541748047,29.605487823486328,26.75849151611328
p w i1ː g ɪ f,6,data/daland_test.txt,35.51243591308594,37.582271575927734,34.60689163208008,33.751731872558594,43.7079963684082,36.534423828125,36.55348587036133,35.76378631591797,36.59615707397461,35.45095443725586,35.475467681884766,36.37285614013672,37.7124137878418,42.42559814453125,38.936119079589844,32.079017639160156,37.60413360595703,37.095680236816406,37.239959716796875,33.943511962890625,38.18396759033203,36.19820022583008,36.088687896728516,32.652565002441406,38.71628952026367,40.17578887939453,40.39065170288086,32.85005569458008,40.30677032470703,32.160438537597656,34.47902297973633,33.809776306152344,36.76865768432617,34.27245330810547,39.32838439941406,38.00737380981445,39.36644744873047,33.713531494140625,37.62883377075195,38.528160095214844,38.20629119873047,29.231689453125,35.87895965576172,36.1354866027832,36.955810546875,38.90156555175781,31.945743560791016,34.62697219848633,35.493595123291016,34.44898986816406
p w ɛ1 z ɪ g,6,data/daland_test.txt,33.42706298828125,35.93654251098633,33.293209075927734,33.37129211425781,37.29249572753906,33.30641174316406,32.414913177490234,34.05628967285156,33.164188385009766,32.65702819824219,36.33562469482422,35.67673110961914,33.663482666015625,35.2648811340332,34.12962341308594,32.925926208496094,32.076778411865234,34.28618621826172,35.92091369628906,32.15298080444336,32.78129959106445,29.647743225097656,34.23244857788086,29.171953201293945,33.64863967895508,35.599876403808594,34.67681121826172,31.135482788085938,37.01722717285156,30.994380950927734,30.380023956298828,28.036388397216797,34.71825408935547,30.539501190185547,33.848365783691406,30.225725173950195,36.50340270996094,28.57802963256836,32.15043640136719,36.819759368896484,35.44527816772461,27.889432907104492,31.698484420776367,35.28008270263672,38.040252685546875,35.51564025878906,31.730392456054688,32.743865966796875,37.790367126464844,34.391319274902344
ɹ d i1ː g ɪ f,6,data/daland_test.txt,35.02311706542969,37.696800231933594,29.65317153930664,33.89362335205078,37.16596603393555,32.212284088134766,34.037601470947266,34.522064208984375,36.28346252441406,35.99964904785156,37.02057647705078,39.11479568481445,35.062408447265625,36.45498275756836,34.135929107666016,33.531959533691406,33.25233840942383,39.27286148071289,39.24637222290039,37.04417419433594,35.67145538330078,34.6692008972168,33.49330520629883,30.111547470092773,41.37320327758789,37.43907928466797,39.27679443359375,31.539737701416016,37.587677001953125,30.99996566772461,38.001564025878906,32.24253845214844,35.2906379699707,34.32358169555664,38.5356559753418,35.69586181640625,41.905364990234375,35.73348617553711,33.25409698486328,36.790340423583984,34.98747253417969,29.602771759033203,33.25687026977539,35.883522033691406,33.701236724853516,35.52178192138672,32.37770080566406,34.040767669677734,33.061649322509766,34.009803771972656
ɹ d ɑ1ː s ɪ p,6,data/daland_test.txt,31.634241104125977,31.79635238647461,29.825626373291016,35.219783782958984,34.01240539550781,26.596385955810547,30.865766525268555,27.926048278808594,33.75837707519531,30.555803298950195,33.888065338134766,36.885711669921875,27.889808654785156,27.5108642578125,32.09382629394531,30.841712951660156,30.016193389892578,34.26817321777344,34.978904724121094,31.634740829467773,28.640783309936523,27.161359786987305,27.428403854370117,25.27033805847168,36.07689666748047,31.938661575317383,33.9219970703125,28.414813995361328,30.169862747192383,31.476348876953125,31.911949157714844,31.24083709716797,32.65188980102539,30.693260192871094,40.27092361450195,36.40093231201172,30.972312927246094,27.067163467407227,31.36513900756836,31.962064743041992,31.0896053314209,23.245140075683594,28.12795639038086,33.65016555786133,32.059879302978516,32.52405548095703,26.78075408935547,31.636695861816406,32.63499450683594,30.442970275878906
ɹ g i1ː b ɪ d,6,data/daland_test.txt,31.77178192138672,34.62944793701172,32.73823165893555,32.221405029296875,35.179534912109375,29.4317626953125,32.54322814941406,33.10707092285156,30.93377685546875,32.411354064941406,31.263851165771484,36.9254264831543,32.54472351074219,32.37858963012695,33.57689666748047,32.681968688964844,29.137622833251953,33.472660064697266,35.5773811340332,35.880271911621094,33.630348205566406,30.17373275756836,30.51676368713379,28.125978469848633,36.20493698120117,32.885982513427734,32.05780792236328,33.45985794067383,37.01525115966797,29.028125762939453,34.49921798706055,30.79820442199707,34.06367492675781,33.765098571777344,35.787750244140625,34.56813430786133,34.244056701660156,31.752758026123047,33.81697082519531,34.97393035888672,37.69923400878906,25.021915435791016,31.834911346435547,33.753875732421875,36.086822509765625,32.91885757446289,26.923892974853516,32.46308898925781,33.40291213989258,32.34224319458008
ɹ g ɛ1 p ɪ d,6,data/daland_test.txt,30.62262535095215,34.14548110961914,34.741790771484375,30.740732192993164,30.45274543762207,29.068851470947266,31.672199249267578,31.90543556213379,31.501361846923828,31.724393844604492,30.587757110595703,35.49478530883789,34.104705810546875,32.62158203125,28.87320899963379,30.611616134643555,29.0738468170166,35.818031311035156,35.42795944213867,33.19636535644531,31.288471221923828,31.108306884765625,29.49771499633789,29.062942504882812,34.56787109375,27.487728118896484,34.501338958740234,29.554759979248047,28.752492904663086,28.907634735107422,36.46830749511719,31.228797912597656,32.772369384765625,30.48229217529297,34.16827392578125,31.724102020263672,29.75202178955078,29.690109252929688,32.603790283203125,32.00761032104492,33.11656188964844,25.84024429321289,30.409914016723633,32.711490631103516,36.21990966796875,29.627941131591797,24.83864974975586,25.63271141052246,32.083045959472656,31.950241088867188
ɹ l i1ː g ɪ f,6,data/daland_test.txt,35.708133697509766,36.4625129699707,31.102806091308594,35.936885833740234,38.854286193847656,31.80059242248535,33.117584228515625,34.81194305419922,36.36478042602539,34.8324089050293,34.27827835083008,34.01579666137695,35.75885009765625,39.118003845214844,35.13148880004883,30.906309127807617,34.345489501953125,37.13665008544922,39.55615234375,34.901153564453125,36.44287109375,36.21583938598633,32.60906219482422,27.677261352539062,37.60969924926758,32.99053192138672,35.94115447998047,33.70771026611328,35.51363754272461,30.215850830078125,37.38846969604492,29.446392059326172,33.52008819580078,29.893993377685547,41.8648796081543,36.21441650390625,37.37271499633789,30.83779525756836,34.85330581665039,38.05836486816406,34.7520751953125,27.41744613647461,33.841651916503906,33.2692985534668,38.98244857788086,37.093727111816406,29.801795959472656,33.945133209228516,34.0080451965332,36.33562469482422
ɹ l ɛ1 z ɪ g,6,data/daland_test.txt,35.26021957397461,33.96894836425781,31.119728088378906,30.052066802978516,39.58954620361328,30.906368255615234,29.098712921142578,29.536352157592773,35.48248291015625,32.2579460144043,32.44820022583008,35.16429901123047,30.585956573486328,32.26360321044922,33.038902282714844,28.949581146240234,31.494524002075195,33.803688049316406,35.76565933227539,30.955303192138672,30.677032470703125,29.37692642211914,25.946842193603516,26.581581115722656,30.198333740234375,29.449254989624023,34.11414337158203,32.26380920410156,36.950965881347656,26.39406967163086,29.52522850036621,28.30459976196289,32.07520294189453,26.00775718688965,37.0801887512207,34.11655807495117,32.12607955932617,27.91033172607422,29.8596248626709,31.761852264404297,30.73603057861328,27.48192024230957,28.677993774414062,31.65984344482422,38.09976577758789,30.845369338989258,26.20785903930664,31.03351593017578,30.810340881347656,34.64692306518555
ɹ n ɛ1 p ɪ d,6,data/daland_test.txt,26.61471939086914,27.819225311279297,30.331470489501953,26.31995964050293,27.39492416381836,28.34336280822754,30.052005767822266,27.698837280273438,26.310211181640625,30.26846694946289,29.65664291381836,34.2013053894043,29.59392738342285,32.22453308105469,28.869094848632812,25.80896759033203,28.572586059570312,30.840492248535156,33.773677825927734,28.673398971557617,31.275381088256836,28.808759689331055,26.277786254882812,21.47451400756836,28.73996353149414,25.45977210998535,27.6033992767334,22.759323120117188,27.927940368652344,24.36944007873535,30.039230346679688,25.042003631591797,30.86001968383789,26.307994842529297,30.90869140625,31.241127014160156,27.562305450439453,26.6734676361084,26.413026809692383,27.885042190551758,27.340816497802734,21.126422882080078,24.228187561035156,29.273406982421875,31.670108795166016,26.990966796875,22.30060577392578,25.76213836669922,27.923070907592773,27.161701202392578
ɹ n ɑ1ː s ɪ p,6,data/daland_test.txt,29.733810424804688,30.575796127319336,30.11988067626953,34.404510498046875,36.86116409301758,29.79831886291504,33.049007415771484,31.97507667541504,31.338930130004883,30.82719612121582,31.437599182128906,34.90321350097656,30.877994537353516,31.31940269470215,30.317737579345703,26.29362678527832,32.75831985473633,34.72298049926758,34.24295425415039,32.94965362548828,33.066707611083984,30.766721725463867,27.746580123901367,24.587770462036133,32.21739959716797,27.285770416259766,34.585697174072266,31.288028717041016,33.39165115356445,29.69052505493164,33.118045806884766,32.12494659423828,32.871124267578125,28.84622573852539,39.8374137878418,35.95771789550781,31.10394287109375,27.77471923828125,27.74995231628418,30.78141212463379,36.31275939941406,24.48400115966797,28.190000534057617,33.083831787109375,33.20101547241211,31.625675201416016,23.19533348083496,28.22582244873047,32.063011169433594,31.953752517700195
ʃ l i1ː b ɪ d,6,data/daland_test.txt,28.971721649169922,27.534671783447266,22.102510452270508,24.00016212463379,29.257190704345703,26.921875,26.760780334472656,23.574119567871094,24.286252975463867,27.216575622558594,22.888427734375,26.788164138793945,23.443817138671875,27.181184768676758,25.45976448059082,25.214027404785156,24.368465423583984,23.268287658691406,27.556739807128906,23.27696990966797,27.78445816040039,25.78083610534668,23.495399475097656,20.07968521118164,26.500263214111328,24.057788848876953,26.561771392822266,27.24108123779297,26.750919342041016,21.624292373657227,26.073835372924805,24.909290313720703,24.935832977294922,26.57347869873047,25.953380584716797,26.553905487060547,28.06374740600586,23.750566482543945,26.410367965698242,23.850791931152344,26.715972900390625,19.416418075561523,22.576034545898438,24.79576301574707,30.055309295654297,27.67560577392578,22.604251861572266,26.30302619934082,25.633060455322266,21.288372039794922
ʃ l ɛ1 z ɪ g,6,data/daland_test.txt,33.11068344116211,33.376312255859375,28.62850570678711,26.54456329345703,33.95557403564453,31.298917770385742,28.254955291748047,29.858051300048828,28.937217712402344,34.77949523925781,30.659500122070312,30.887454986572266,28.34364128112793,29.862592697143555,27.251327514648438,28.292768478393555,30.51481056213379,32.48542404174805,30.96200180053711,27.014867782592773,28.862728118896484,30.14067840576172,27.863506317138672,24.12039566040039,29.745071411132812,24.746553421020508,28.480396270751953,33.61402130126953,26.941303253173828,23.102113723754883,26.110553741455078,25.69281005859375,31.235942840576172,27.113849639892578,31.114408493041992,29.39392852783203,29.77056121826172,28.685985565185547,31.192203521728516,28.282609939575195,31.344362258911133,29.21097755432129,27.34041976928711,30.87106704711914,35.56444549560547,29.324359893798828,26.42314338684082,30.886140823364258,29.946651458740234,31.323104858398438
ʃ m i1ː g ɪ f,6,data/daland_test.txt,35.59006881713867,34.38008499145508,32.854331970214844,35.77332305908203,37.46640396118164,35.183834075927734,40.26068878173828,38.15800094604492,38.979034423828125,38.58668899536133,38.80217742919922,37.019351959228516,38.056400299072266,41.599853515625,37.63948059082031,34.190731048583984,36.1986083984375,38.35506820678711,38.156978607177734,41.520503997802734,37.3985595703125,36.39478302001953,37.82727813720703,32.19541931152344,40.842952728271484,38.063385009765625,34.60612487792969,35.788875579833984,38.85498809814453,32.760196685791016,37.94730758666992,32.78003692626953,41.45871353149414,38.01621627807617,37.69647979736328,40.5299072265625,40.83204650878906,37.872188568115234,38.96324157714844,36.026832580566406,37.71179962158203,31.391387939453125,36.376487731933594,34.59235763549805,37.637393951416016,39.32160186767578,35.242149353027344,30.091476440429688,36.67973327636719,36.38920211791992
ʃ m ɑ1ː t ɪ f,6,data/daland_test.txt,28.13479232788086,28.574806213378906,31.33562660217285,31.773666381835938,33.48101043701172,27.612831115722656,28.493030548095703,30.21961212158203,29.965240478515625,33.00510787963867,28.76900863647461,32.51276397705078,33.25788116455078,35.11026382446289,27.923118591308594,31.666412353515625,34.778602600097656,34.178855895996094,34.32798767089844,32.43137741088867,31.865093231201172,27.851531982421875,30.278053283691406,29.012046813964844,33.287315368652344,33.03502655029297,31.213340759277344,31.720827102661133,34.32778549194336,29.464069366455078,29.5003662109375,27.99576187133789,34.92247772216797,30.097442626953125,37.411529541015625,34.415138244628906,32.91070556640625,32.967674255371094,35.948970794677734,32.812686920166016,32.37527847290039,28.2314453125,30.079885482788086,29.8992919921875,31.03363037109375,31.847272872924805,29.541879653930664,27.878753662109375,35.06315994262695,30.689924240112305
ʃ n i1ː g ɪ f,6,data/daland_test.txt,30.941200256347656,34.276302337646484,31.634090423583984,34.46503829956055,36.558101654052734,30.51197624206543,34.59479522705078,30.181964874267578,35.84650421142578,34.647117614746094,33.395469665527344,35.837059020996094,31.061992645263672,38.3944206237793,31.52318572998047,29.517105102539062,34.37818908691406,33.07342529296875,34.664024353027344,32.72987365722656,34.44474792480469,32.838653564453125,31.69525718688965,28.690744400024414,33.046756744384766,36.03052520751953,32.82148742675781,31.85548210144043,35.113929748535156,32.96955108642578,34.40541458129883,33.43650817871094,35.45793914794922,30.766040802001953,33.402767181396484,37.7483024597168,40.26864242553711,34.206356048583984,35.427242279052734,33.433162689208984,33.44561767578125,30.26296615600586,32.965850830078125,33.80207824707031,38.35969543457031,36.533897399902344,32.27875518798828,30.573043823242188,32.25055694580078,33.15910339355469
ʃ n ɛ1 p ɪ d,6,data/daland_test.txt,26.226844787597656,22.458271026611328,28.614702224731445,24.24752426147461,24.78226089477539,25.238359451293945,25.421829223632812,24.879352569580078,27.329818725585938,26.46002769470215,27.65389633178711,29.310077667236328,25.014436721801758,26.768238067626953,22.438457489013672,23.325729370117188,24.87781524658203,26.719017028808594,28.29896354675293,22.990720748901367,26.127735137939453,22.714488983154297,23.180641174316406,20.43575668334961,25.01342010498047,22.68903160095215,23.181541442871094,27.086084365844727,26.53449249267578,23.992115020751953,27.184986114501953,27.302135467529297,29.26715087890625,23.508041381835938,23.55636978149414,28.71440315246582,28.145851135253906,24.751079559326172,27.794170379638672,26.098262786865234,28.762313842773438,22.160232543945312,26.231216430664062,27.437416076660156,34.03485870361328,25.957382202148438,23.875099182128906,24.214418411254883,30.449018478393555,26.14746856689453
ʃ ɹ i1ː b ɪ d,6,data/daland_test.txt,24.85950469970703,21.561866760253906,24.99933624267578,22.962677001953125,28.695722579956055,26.727062225341797,24.515939712524414,23.334041595458984,28.191516876220703,26.482555389404297,24.595121383666992,23.861845016479492,25.21957015991211,28.1820068359375,22.89553451538086,22.267425537109375,27.241485595703125,25.287479400634766,26.8797607421875,25.567676544189453,29.713226318359375,26.427989959716797,22.894123077392578,21.606666564941406,27.549819946289062,22.030941009521484,22.95157814025879,23.767410278320312,26.706384658813477,20.65805435180664,22.816650390625,22.522716522216797,27.031944274902344,24.080726623535156,27.11223793029785,26.70917320251465,26.217769622802734,26.413414001464844,29.310155868530273,25.13795280456543,24.483299255371094,19.948244094848633,24.92306137084961,24.443012237548828,27.100292205810547,27.503446578979492,20.359041213989258,24.34817886352539,25.932491302490234,23.17782974243164
